rate,review
1,"Kesini karena sempet penasaran beberapa waktu sama instagramnya and well done Photographer nya as he/she did one great job dengan visualnya yang menarik tapi try come to the place     
Hari Sabtu jam stngah 2 kesini, the place is kosong..
Well, menu yang gue pesen adalah menu paket (ada di foto bon nya) dan berakhir kepada sebuah PENYESALAN. semuanya DRY. Beneran dry karena kayaknya mereka udah masak pagi terus pas ada tamu, tinggal di re-grill lagi.. they even charge for the “Peri-Peri Sauce” yang adalah.. cabe biasa 💁  ‍♀️ 7ribu guys 😂😂 gue pernah makan peri2 sauce and I know rasa & bentuknya.. again semuanya ada di foto    pesen fries they charged me 12 ribu and taaa daa.. datenglah si fries yang juga ala kadarnya (oh ada tangan gue for scale aja) yang lebih gila lagi.. masak chicken aja dry, semuanya dry 😂😂 ANJAY 💁  ‍♀️ worst experience ever, will never come back 💁  ‍♀️ gue gatau sih apa karena ini sempet booming terus mereka ga jaga kualitas apa gimana pokoknya ini bener2 mengecewakan sih.. they charged the “sambal”, gila sih insane ini gue ga bisa abisin sih 😅"
1,"Pertama kali kesini dapet kesan gak bagus, udah nunggu 45 menit kepiting super jumbo gak dateng2 padahal harusnya 30 menit, setelah komplain pelayannya malah bilang pesanan udah keluar, padahal meja masih bersih, makan kepitingnya juga …Lengkapnya"
1,"terlalu mahal makanannya, antara harga dengan hidangan yg dipesan tdk proporsional"
1,"Kepitingnya yg saya dapat kemarin bau dan belum terlalu matang, daging kepitingnya kurang lembut, kerangnya susah dilepas dari cangkang. Untuk daging dan ayamnya rasanya enak."
1,pertama kali makan di bara grill genjing..pesen menu bebek & nasi..bebeknya keras sekeras2nya..nasinya juga keras & dingin..kecewa berat
1,"Hw pesen brisket sama lamb, rasanya kacau banget tuh.. Udah mateng dari pagi kali.jadi kalau tamu dateng tinggal serve.keraaass.. Saus jamurnya rasanya ancuur.. Selama makan steak n grill di pinggir jalan ini paling ancur"
1,"Pesen 2 :
Seafood dan Grillnya
Grillnya : di kasir tdk diinfo klo ayamnya sdh hbs …Lengkapnya"
1,"Minggu kemaren kesana, karna penasaran rame baget beritanya di ig sama di tv, terkenal murah dan enak.
Tapi mau curhat dikit, …Lengkapnya"
1,"Pesan Grill ada sebagian daging agak bau,  ada juga yg keras,  pesan kepiting & kurang... udh 30 menit lbh gak dateng,  Akhirnya bilang ke waitress,  nunggu Baru dateng.... Not rekomended"
1,Saya SANGAT KECEWA makan di bara grill bintaro. Monster Seafood ny KERING. Cumi ny keras. Daging kepiting nya KERING. Kepitingnya KECIL. Daging udangny KERING KERIPUT2. Seperti MAKANAN LAMA. Saya tanya ke kasir maupun karyawan d sana ttg …Lengkapnya
1,"Sumpah ga asik bgt,,,
Ga enakkkkkkkk.
Sea food'y udah pada ga fresh lagi...
Not recommended, jan pernah makan disitu dah !!!!!"
1,"Minggu kemarin ke baragril dan pesan hidanga seafood & steak nya.
Untuk steak okelah.. 
Untuk seafood nya parah sih, kepiting nya gk fresh daging nya menempel di …Lengkapnya"
1,ini kepitingnya gak  enak sama sekali.not fresh kepiting super jumbo not fresh dagingnya hancur. terus pesan yg jumbo kg ternyata  dikupas air semua. kepiting. gara2 liat hitam putih live di tv jadi bela2in jauh dari jakarta ke …Lengkapnya
1,"Very not recommended 
Daging amis, ga bisa digigit kayak karet. Es teh manis juga ga ada manis2 nya sama sekali. Daging udah ga fresh. Masih merah banget daging daging nya. Gabakal dateng lagi. Bad service also, pisonsendok garpu aja ambil sendiri. Banyak lalat juga."
1,"1 jam kepiting ngga nongol², gegara kertas orderan di kitchen ke skip (kata waiternya). Customer yg baru datang malah udah dateng kepiting²nya 😠 SUPER KECEWA"
1,"Tergiur dengan review food bloger di instagram tentang tempat ini, sangat-sangat kecewa.
Mulai dari : …Lengkapnya"
1,Busuk bet tmptnya! Jorok bnyk lalat. Bau gosong. Dagingnya gjls bngt rasa arang. NO REKOMEND pokoknya!
1,"Semangat kesini karna liat di IG pas dicoba seafoodnya gak fresh, laler dmana, kepitingnya ada yg dagingnya udh ga ada (gatau kmana) bumbu ga terasa, makanannya dingin gatau tu dimasakinnya brp jam sblmnya.. very bad"
1,"Sengaja pergi di Jumat siang buat cobain. Ternyata sangat mengecewakan. Seafoodnya kecil-kecil dan nggak fresh bahkan kepitingnya bau, dagingnya keras seperti udah berkali2 diangetin. Bahkan jagung aja overcooked dan berair. Definitely not coming back :("
1,"Kepiting gak segar dan diasinkan,bau nya busuk dan daging nya lembek.
Cumi sama udang nya amis
Saus padang tapi rasa kayak saos tomat campur saus cabe botolan.
Cukup sekali dan kapok"
1,"Sangat gak rekomen
1. Tidak ada mesin non tunai, jd hrs bawa cash
2. Pertama kali dtg lgsg mendapatkan pengalaman gak enak. Jd karena cm bs bisa …Lengkapnya"
